AccountId,ID,ActivityID,AgreementID,RequestId,TaskId,ProjectTaskId,ProblemId,ChargeRate,ChargeType,Correction,Cost,CostCurrency,CustomerId,Date,Deleted,EffortClassId,OrganizationId,PersonId,RateID,ServiceId,ServiceInstanceId,ServiceLevelAgreementId,Source,SourceID,StartedAt,TeamId,TimeAllocationId,TimeSpent,CreatedAt,UpdatedAt
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDE0MjA,NULL,NULL,NG1lLmNvbS9SZXEvNTI1MTE0Njc,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTQ5MzgxMg,NULL,NG1lLmNvbS9TZXJ2aWNlLzMyMg,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzg3MjM4,NULL,NULL,NULL,2024-10-10 13:35:39.000,NG1lLmNvbS9UZWFtLzMwMzkw,NULL,5,2024-10-10 13:40:39.000,2024-10-10 13:40:39.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDE0MjM,VOIP1,P00277|970,NG1lLmNvbS9SZXEvNTI0ODE5NjM,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjU3,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTQ5MzgxNw,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzU4,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgyMDE4,NG1lLmNvbS9TbGEvNzc1Mjk4,NULL,NULL,2024-10-10 13:25:42.000,NG1lLmNvbS9UZWFtLzMwMzg2,NULL,15,2024-10-10 13:40:42.000,2024-10-10 13:40:42.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDE1MjM,NET12,P00160|1160,NG1lLmNvbS9SZXEvNTI0NjU4NTc,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjY0NDE4,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTQ5MzgxNw,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzU1,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgxMTQ2,NG1lLmNvbS9TbGEvNzc3MjU5,NULL,NULL,2024-10-10 13:33:09.000,NG1lLmNvbS9UZWFtLzMwMzg4,NULL,10,2024-10-10 13:43:09.000,2024-10-10 13:43:09.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDE1MzA,VOIP5,P00032|1141,NG1lLmNvbS9SZXEvNTI0ODE4MzY,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjY0MzYy,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTMzNw,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzU4,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgyMjA3,NG1lLmNvbS9TbGEvNzc3MDQ2,NULL,NULL,2024-10-10 13:03:18.000,NG1lLmNvbS9UZWFtLzMwMzg2,NULL,40,2024-10-10 13:43:18.000,2024-10-10 13:43:18.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDE1NzY,VOIP7,P00015|355,NULL,NG1lLmNvbS9UYXNrLzQ0MzY3NzI5,NULL,NULL,NULL,time_material,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzOTIy,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTMzNw,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzU4,NULL,NG1lLmNvbS9TbGEvNzc1Mjc1,NULL,NULL,2024-10-10 13:42:17.000,NG1lLmNvbS9UZWFtLzMwMzg2,NULL,2,2024-10-10 13:44:17.000,2024-10-10 13:44:17.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDE2MjI,BSA2,P00771|145,NG1lLmNvbS9SZXEvNTA1NjYxODU,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjk4,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM1Nw,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzUw,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgwODk1,NG1lLmNvbS9TbGEvNzc0NTYw,NULL,NULL,2024-10-10 13:40:09.000,NG1lLmNvbS9UZWFtLzMwMzg3,NULL,5,2024-10-10 13:45:09.000,2024-10-10 13:45:09.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDE3MTI,NET12,P00483|1168,NG1lLmNvbS9SZXEvNTI1MTE4NjU,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjY0NDM2,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTQ5MzgxOA,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzU1,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgxMTUy,NG1lLmNvbS9TbGEvNzc3MzI1,NULL,NULL,2024-10-10 13:36:53.000,NG1lLmNvbS9UZWFtLzMwMzg1,NULL,10,2024-10-10 13:46:53.000,2024-10-10 13:46:53.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDE4NTY,MIC Low1,P00372|107,NG1lLmNvbS9SZXEvNTI1MTIwMzk,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjUy,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM1OQ,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzU0,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgwOTE3,NG1lLmNvbS9TbGEvNzc0MTYw,NULL,NULL,2024-10-10 13:39:30.000,NG1lLmNvbS9UZWFtLzMwMzg3,NULL,10,2024-10-10 13:49:30.000,2024-10-10 13:49:30.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDE5MTY,BSA RFI1,Geen Contract,NG1lLmNvbS9SZXEvNTA4ODE4Njk,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM2MA,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzUw,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgwNDE0,NG1lLmNvbS9TbGEvNzc0NTcx,NULL,NULL,2024-10-10 12:50:32.000,NG1lLmNvbS9UZWFtLzMwMzg3,NULL,60,2024-10-10 13:50:32.000,2024-10-10 13:50:32.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDE5OTc,BSA2,P00278|83,NG1lLmNvbS9SZXEvNTIzMjg1Nzc,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjkz,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM1Ng,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzUw,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgwODU1,NG1lLmNvbS9TbGEvNzc0NTE1,NULL,NULL,2024-10-10 13:21:53.000,NG1lLmNvbS9UZWFtLzMwMzg3,NULL,30,2024-10-10 13:51:53.000,2024-10-10 13:51:53.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDEwNTg,GA7,P00254|120,NG1lLmNvbS9SZXEvNTIyMTQ2MTU,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjQw,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM1Ng,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzUz,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgwNDQy,NG1lLmNvbS9TbGEvNzc0MDUx,NULL,NULL,2024-10-10 13:23:08.000,NG1lLmNvbS9UZWFtLzMwMzg3,NULL,10,2024-10-10 13:33:08.000,2024-10-10 13:33:08.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDExMjQ,NET High1,P00354|104,NG1lLmNvbS9SZXEvNTI0NjE3Nzc,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjc0,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTQ5MzgxOA,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzU1,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgxMDcw,NG1lLmNvbS9TbGEvNzc2MTY0,NULL,NULL,2024-10-10 13:24:41.000,NG1lLmNvbS9UZWFtLzMwMzg1,NULL,10,2024-10-10 13:34:41.000,2024-10-10 13:34:41.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDEyMTU,PRI4,P00474|93,NG1lLmNvbS9SZXEvNTI0NDQzODM,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjU0,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTMzMg,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzU2,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgwNTY0,NG1lLmNvbS9TbGEvNzc0MTg3,NULL,NULL,2024-10-10 13:26:31.000,NG1lLmNvbS9UZWFtLzMwMzg3,NULL,10,2024-10-10 13:36:31.000,2024-10-10 13:36:31.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDEzNTI,MOB1,P00341|1084,NG1lLmNvbS9SZXEvNTI0NTc5Njg,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjY0MjQz,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM3Nw,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzU4,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgyNjQx,NG1lLmNvbS9TbGEvNzc2NTE4,NULL,NULL,2024-10-10 13:29:14.000,NG1lLmNvbS9UZWFtLzMwMzg2,NULL,10,2024-10-10 13:39:14.000,2024-10-10 13:39:14.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDI0MTk,BSA3,P00254|120,NG1lLmNvbS9SZXEvNTI0OTc0Nzg,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjQw,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM0Mg,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzUw,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgwNDM5,NG1lLmNvbS9TbGEvNzc0MDQ3,NULL,NULL,2024-10-10 13:52:02.000,NG1lLmNvbS9UZWFtLzMwMzg1,NULL,10,2024-10-10 14:02:02.000,2024-10-10 14:02:02.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDI0MTU,NET12,P00483|1168,NG1lLmNvbS9SZXEvNTI1MTE4NjU,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjY0NDM2,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTQ5MzgxNw,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzU1,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgxMTUy,NG1lLmNvbS9TbGEvNzc3MzI1,NULL,NULL,2024-10-10 13:52:58.000,NG1lLmNvbS9UZWFtLzMwMzg4,NULL,9,2024-10-10 14:01:58.000,2024-10-10 14:01:58.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDI0ODg,VOIP7,P00516|1232,NULL,NG1lLmNvbS9UYXNrLzQ1Nzg1ODk1,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjY0Mzg1,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTMzNw,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzU4,NULL,NG1lLmNvbS9TbGEvNzc3MTI4,NULL,NULL,2024-10-10 14:02:36.000,NG1lLmNvbS9UZWFtLzMwMzg2,NULL,1,2024-10-10 14:03:36.000,2024-10-10 14:03:36.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDI1Mjk,VOIP7,P00386|291,NULL,NG1lLmNvbS9UYXNrLzQ1ODEzNzQ4,NULL,NULL,NULL,time_material,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNzkx,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTQ5MzgxNw,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzU4,NULL,NG1lLmNvbS9TbGEvNzc0ODE5,NULL,NULL,2024-10-10 13:59:27.000,NG1lLmNvbS9UZWFtLzMwMzg2,NULL,5,2024-10-10 14:04:27.000,2024-10-10 14:04:27.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDI1NDU,WIN Low1,P00523|97,NG1lLmNvbS9SZXEvNTA5OTMwNzk,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjcw,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM1Ng,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzUy,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgwNjg5,NG1lLmNvbS9TbGEvNzc0MzI2,NULL,NULL,2024-10-10 13:54:50.000,NG1lLmNvbS9UZWFtLzMwMzg3,NULL,10,2024-10-10 14:04:50.000,2024-10-10 14:04:50.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDI2MDY,MCB5,P00231|179,NG1lLmNvbS9SZXEvNTI0MzI3MjA,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjc4,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM3MQ,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzYx,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgxODIw,NG1lLmNvbS9TbGEvNzc2MzM5,NULL,NULL,2024-10-10 13:36:05.000,NG1lLmNvbS9UZWFtLzMwMzg3,NULL,30,2024-10-10 14:06:05.000,2024-10-10 14:06:05.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDI2MjQ,DNS1,DNS ID,NG1lLmNvbS9SZXEvNTE3NDM0ODM,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjk4,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM1Nw,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzYw,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgxODAy,NG1lLmNvbS9TbGEvNzc3MzM4,NULL,NULL,2024-10-10 14:01:21.000,NG1lLmNvbS9UZWFtLzMwMzg3,NULL,5,2024-10-10 14:06:21.000,2024-10-10 14:06:21.000
